relative_path,bytes,sha256
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/experiments/reproducibility/aggregate_two_dataset_paired_confirmation.py",18285,cc51415f37d9033b47116cc806643f91c6edbff8c8d97839d0d96431742e01df
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/experiments/reproducibility/paired_predict_no_shuffle.py",11653,a5b13aecb46f9bb3fdf5a03e8c20a1c7014a9ac735832dcea82a87c0df17c188
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/experiments/reproducibility/run_paired_dataset_job.py",27702,4048d96c241ec75d34690636247797f0abd9eeb7245d0c892088450db10bbba3
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/experiments/reproducibility/run_two_dataset_paired_confirmation.py",14646,0e5f94b7a30e39c3b725fc2463eed93937b83eb31d0407ed3bef6b837f137188
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/experiments/reproducibility/seeded_runpy_torch_compat.py",1455,7575310f20b6a1abb75f1a2a1f4a07c257ef95aa9c8f441e9a6bf5b3748ed90b
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/experiments/reproducibility/two_dataset_paired_protocol.py",6110,c7b1ee5d436efad1bf55408b48ad646e4d9e85dd70148a7c66cf7c2b9106d1c0
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/main.py",22976,c92c271650e8cdaae07e3065b2020f5984b5abbb7b34f102dd7e2941c1e9bb85
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/atom_init.json",28392,cb90bd2257dbf8cfc4e6b2b6d4348d4616e8e9680f1339b1461137032e0f1894
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/id_prop.csv",17632,1d3ad5567027ab2771faa625456672bc5c0ef68e52eb17c3c242f0a77bc4e36e
"code/experiments/active_learning/experiments/reproducibility/staging/paired_confirmation_server_20260712/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_M2P59_M2P47_111_20260709/oracle.csv",180592,22b3b02158d89d355653fb432f35e994970a0c0563e57b556e485b1ef9461c3b
"code/experiments/active_learning/experiments/reproducibility/two_dataset_paired_protocol.py",6110,c7b1ee5d436efad1bf55408b48ad646e4d9e85dd70148a7c66cf7c2b9106d1c0
"code/experiments/active_learning/main.py",22419,f329655bc810c655ccfaa93666026e626c512c088532e1a34dd8458532f8456b
"code/experiments/active_learning/mc_dropout_protocol.py",8079,a8043f6769259857f916db691a1a98b8892ac51c888d5fe4ae34851e681b6ec0
"code/experiments/active_learning/mc_dropout_seed_policy.py",2440,9c08ff96884d5405821d5145424ce870736b8b69c96767148ef06b409ffb022e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1032694.cif",1529,9d2c9b012421f5d84b71f04de74b22640fc654339ae9ebbf83b8a6117ea9e1e8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1032752.cif",1541,052d8bab776571b2a80f7631cd9b1ef55548063a5ed3ad60baca5a9afd65b6e3
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1036235.cif",2388,f563526691e94248aba76fa47527d31d3601a5874abedb095c6698c6d9488647
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1036400.cif",2388,bdbc8b774579e5963822094c5b84e225d8cdf3669f1e77989b58c3b2d48968d0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1042474.cif",1169,2114986c5617e8c203ac4677854b1cdfa957442fab5283b1a56495736a72d761
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1042652.cif",4063,c600a7f29330efdb050a0c7a734d034da08aa5e80d476ee9556b3f4d85c3391d
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1042773.cif",3007,e248d05411caadb47c469f92d4300dd73a889ebb409b974de054498cd738a99e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1042806.cif",3007,1b9115d21bd4e559e17caa210cb430516ee959a5050f2f0abf893a51758cfe16
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1043125.cif",3629,4ac1d8d5ff113452f54b9f230672bb11df8a00ae6449909d847c5504eed7b2d9
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1043484.cif",1747,6ba69460a573d205549a7e2ba6380dec97c9d8e4f8e470397c534ff0c7700e10
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1043996.cif",1749,101f7b76d2ffde2be6922af62af4fc0031ee1609ffad6d455944f5b5f737d740
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1044277.cif",2580,12fc9853903851c504075d97f1d919b5de5dc977cf9dc9063f17a19ddf5cff07
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1044300.cif",1427,de033967db13fac377a8d3e8c0cc26d8bcfb617909f54b4a905921433870e3f0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1044381.cif",1427,d77b34b6d30e45843d59e2855ece67c7a6fe15e882e6f24e4bfe311ac077845f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1044531.cif",1743,c075b3d9221e1c940d387ed81ccc92dc40aab1beb59c86cbe426bd1c4fe765d3
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1044544.cif",1427,617823db6906cf3ffc7ed7fc941dbf5251681fdaa82ee193af2a995cdea94322
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1045744.cif",1752,07bca8a3d1196e09a2830c52765a294600497649719282c3a8ef303e2cf830a8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1045984.cif",1385,2edd26c845e1d2124c4137b4be421d5dbbd0810ab85c6cf216b36c4c5402513c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1046302.cif",1524,252dce965d6e380855b941b2f6d633448cf3f7e901b2cb6dbc8137619339bea9
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1046905.cif",2071,e852475f686fd4348585e74185eac8b0601d9d92a0384f0c63de4d9d768de21a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048385.cif",2278,3e7bc8212e623e318e349e6ea4f18e335674dfbee0e8565d26af1f9f62ffaf08
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048447.cif",1380,4e950c8ffd67e71ceb05c896cdf1c0add82dc311853d45e61398ea81f97c730b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048457.cif",1385,1330f7760b316b5e74cd625f919b94f479b7cf1ef4bc913b1ae6c53e36276e87
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048458.cif",2065,ec3289b5eb47638498357877c1b5cfb12762f8e32070aad7b1a6ac6bc9e348ea
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048461.cif",1323,3f6b72473343260674c77128b92513022b484f4ed148dc596394dc9bd2e227e6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048549.cif",1922,96c829da19094f576ec112bead5b3045d22c92693fc4d11f42309f25d601b1ed
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048574.cif",1922,3d28c8b9a83b490a5f4e4e153129917366bf325e39ff7b36d6f29890919457d5
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048631.cif",1388,8f7b6c26e1c7caa2ef1bf564fe20b07e930a9d5ba8caed202aedf7ee7efa3aa7
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1048672.cif",2289,b73939aff7c13a3c1d6220192a0d1836834a2d5a5f9c44f3d52faf4971ab0314
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1049231.cif",1749,fdd9f1448d8747f694fcf3e2d0ae41e2bcd7525b575cb6f85912eb8a2d2e9130
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1049271.cif",1749,57e5cef024de5b9dee1810a0831f6cc26640bcfa008e79b132fead1a4f793069
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1075988.cif",2813,7184bf85a329621ea0aa91d11170e1d0b9e90e5084d7ef88d68f3c8abf149d0b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1076214.cif",2811,47a395a9ea714fbb52c5785423637c0d69488aca5e32c8e3296f393022cadd5c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1076487.cif",8367,67d67e7bccab8a1e3746eedf498e17d05dc1cd82cb872cceaf79aeae43122d93
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1076543.cif",2811,cda8552a315a2d5bc94295bcdacdec29a81b122037a347c9e2448affad1dd07c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1076592.cif",2811,d9fc3a82c11746a677656f2a4d10bad7ab9608ab278a848c1536baf2a9ddc91e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1077691.cif",8373,2ac044e4cd90f3698edc9890d99da56a3a99f3a57f62332a97378b7d0a9ce279
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1078286.cif",1112,25a41d6d363f13fb6ebb2233136ba473277cc2ac26849082020d9309387ba4b0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1101152.cif",1535,2b26b30a188b2651895f947160e0ca363aeed4cfc83dc2d14c0cbe08ac9500df
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1103771.cif",2166,4f0141f67e8e932501341cc3ebeddf4850e13de04839ae9d1e588ae7ed6fa9e5
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1103922.cif",1429,25317450b03f971727a4a08f328a65230848e109e0f92937440ed47c73ea3d71
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1104505.cif",1476,870ddf3556e4d4d995c0f7375bc6320ec1b2fae1d422fd46d32b85dc7fe7f40c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1105735.cif",1522,368075f0a7dcf492aac8388db233ce87399495da9dc4c105bef0524a798d5425
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1105934.cif",2374,af48a097a19480b42d4ddf8e2b339204463e38f9fe0ffb222a4a1a32954817d2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1106150.cif",1752,11ad5818847998a2918a53a6a81ad71ad9ab5e34aec5a4af2795de6219715835
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1120814.cif",1214,111490c8d7829f758a898c0da8f25bd1fb34228ea102e6fa568213eb271cbc02
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1173263.cif",3024,9cf0e58b1639f15388c32acd97e9f8dc679b6f247ef1bc8984d512731d697af8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1173545.cif",2075,b21f99f8aa70ba7c876ab810154a01c8e9a89e5f1eca8058ff9c30ef9e048745
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1173587.cif",2806,c5e417a463b4fe58b47993f0051c370a89c7d39de253202d87e22102e387b375
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1173820.cif",2806,e0d3ce816e6b3f9ab83fd8b35381f5bf3849f6840badb2ad059bcbe14098420b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1173896.cif",1535,219189ef464536058777270f2e33ee55eacf643b68d33e34a23f158d2e5c3792
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1176460.cif",2575,71552d6de4fc3bb78e6e6c7a9f9e6405c6e9e7d00e87736822ecc6b6f9d87429
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1176503.cif",1958,2f86a4f4c2e87e80e564bd27ff44b4d3755cdf0e0fa7a3f0515855160655d8b0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1177025.cif",2800,eca234381c58fc0bebe49807f1800ea9e9ac059f2c06be970bd49c361cdb9151
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1177150.cif",2227,55f8b72af27a443a2e3020b8c21268e59cd9d7b2421a4a24da2239aa0a6d744b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1177389.cif",2810,f3a92d394dacc476286e70d5cb4e9c128b5099c596e3b88730c3e3e9d222c18f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1177395.cif",2810,5d7d8daf421d592cb6ff3c28f3d327b63a8138e925b7d2ec2554382f6dd9ac86
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1177907.cif",1744,0c306733ab3d4f9e717b88369214399d99331c3b62eee0599832ee0cf864b767
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1180142.cif",1197,190ac301f6685be997b38dd1d2b34d83a993009269725bcc915716d59416d25e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1180198.cif",3401,e7117a96cdb003cbebb826657e02a47ab59b0dcb4c83af3b77d8725da2b1c8a0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1180441.cif",1380,4f763e02dbd640c21866e60ee6b93d688192b683d90de1b0a53feef2dbde3f36
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1181758.cif",2871,327446567c5de5c12efecd2e1f89a6e1dac757624b6be9b6b8d98ba3fe923726
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1182186.cif",1632,05f7a458e8c379e35c6ff19fe3a0230765c17f686d86e86820d1a5650273ace5
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1182615.cif",3098,b1551aab3531682ec5696891a08d7245eded2d447dc170f4ae9b87d700d387c0
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1182654.cif",4384,dc9ce4f257e333aa93955a441b4a6da4b066a0d5c11e8f783b13968f93bb3f92
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1182674.cif",5092,708e63bf16f03e42f0d73be7908650aca42bbb71d82c0184e3155a0e47638e3c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1182751.cif",6186,27541cf573baa40f392d508d5e0ba5869369d379e84703c092fad77cd1b3bb37
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1189676.cif",1684,7fe27183ff0c3a9217e794c599fc3527b9c4ba1bcca9396d049945d6a2cae896
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1189894.cif",1736,41b08e626bec01b31f0e2b449c793ba60aee59306828b9ce7bd6d73712f296f6
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1190924.cif",1951,bf9b03f1db46ed4859e1f7a81efa84d1e4948b2b891e7e6021eaeb4d0a73cb6f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1191373.cif",2019,856ddc169182750bd61790197ee6b16c360115600f73bc624c0056ba6cef004c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1192277.cif",1936,5e25b87819e380a130c16857dd8de53431347adbf731f573a200e75b16d8eb17
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1192289.cif",1956,974e5809bbde728f8738b8e60c73693cc0aff24536ea1fc4a92be35fc93475ef
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1192441.cif",2155,8873adbb49681236d2880a855f4e4711f7301606ef000efee56ac5458ffc3ac1
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193229.cif",2108,4d6561581329476afdfaa200667233b3ddbf498db21da9d6b62a97b4a6ff0493
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193263.cif",2283,7791a3fb2f5484c4939a4cd016c02c37cf4dde790ab1a892f2e57f9ced5b5944
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193463.cif",2290,a4a258bf2db6b292094f8c5de129408e6f63787a23cddef2c88c98139b972545
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193478.cif",2184,cfe95f268d201c0ca283a019cd8668cbc35ff8d7ef7a0985139e82e8f81c6260
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193494.cif",2154,f63749865a617177fea44c0a2976066648cdd082906c4660db45cb9a6b5a67cc
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193774.cif",2144,62a5f73d6cbdac6483c4728c666adc12c1b9ee39d1bc8a6cb6c8ad648a883c99
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1193890.cif",2290,17ffb4a8a6ff614cc0c8cea2ddf46f683314c5b86374f37eaee4e249fdfb88ee
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1194144.cif",2207,63c694e8eb7fd54c3d6d8c6d7c4acf4957a61b81fd1f6d2be165a5c37f436eb3
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1194554.cif",2184,f531d86ba1902ad7fe3ee7685b3547375e453b4c6f51f6d20ae003c1afa7c796
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1194593.cif",3639,8d41d2d569cf66c932f70d37091af1a443d554741bad62960270c001a0756638
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1194603.cif",2790,7a9c0fe03b90454084b25a8be513f535ce3f036ac3da23672bc4fd936bf0a86e
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1194843.cif",10014,41a4075c65900f946590b56f4856b12c4009df8a7c472d71c203de4fbdd0bdf4
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1194882.cif",2591,23095a5c3d0d3a607f23ae6a065b54b7644f3088534a967bc98bbea9e318c788
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195006.cif",2682,d84100db72a096b013c4836c68e1a5dc2de3eb81bbf9a61ef436cf570e99f778
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195414.cif",5574,c44ed8c88b0dbbdf4ad90d2c05758c5c3dc0defc0bb07eb67ba5f73b2921bf83
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195426.cif",3935,2bac5f08e556f2e40f16c7bab190df5a93da3411f8f574a8ec665410df4bf79f
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195634.cif",3337,1e9713c522eb43c6f95d5e7dddc9e8aab00faeadd16297bf890f6eda5eedc403
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195724.cif",3344,82d7108911bc955640117899643b47dcd87519070d443cda7407258a4960dbd5
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195729.cif",7413,60c16a0818805bc1775ac55ca3bb6fd394ecd7a89e3c86d570f3f3871342ef62
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1195778.cif",2797,c765347774e352e422b99273a405bebe4cf8c426e61f0d7be2134445d998db58
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1196033.cif",9583,a572d205242480d09928531364e520018e7008e20c7deea1e76103155789a124
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1196077.cif",5380,d4e7340db51772fd8df47faf79ede6f2332517494eb55caf4628ec4df3298a80
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1196143.cif",3470,12af644585e3e93bd6716cf839869d8a5f63f8b80387a751e891159dfaad5c4b
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1196709.cif",3523,9339cc7e1ade8476d1b20c2ce20d9bb0eab5a4be39237511aa716dc0b452254a
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1196770.cif",5644,8ace92101d4c6e1bf580a879a0ad60a9b7949f57ae036c68f5189e8fa64ee0f7
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1197034.cif",2798,314c818d76a1845f10a6fa065132756b211cb52eace373c3f1667fcbf4d987de
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1197208.cif",4608,43ed7b2a56e3a7bdca69ec2f0d0e47cade9b3a8080498f7da6a23233eae623ba
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1197360.cif",4371,b26451bb7ab0d29ddccff6f56c4ff4eaf8263e97e4bd1a118d4d247678ae3f07
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1197574.cif",8568,65283ffe784234cb15262de2caab50756b1f7653f36396913bc0e5a96afc4df1
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1197780.cif",4031,8d4cc210b14f7428c4489116e9756bc19883ced384bc33f2af9bbb365a48944c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1197899.cif",11874,ca2dab67e6d916ec63f4edf8c177cd37a7d0b3f2f749e67bd277b4d00c22bc75
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1198149.cif",2884,713a91d799bee71bdacf6c803cae8ce0219988ee9cf4fec9c54cccfd3ce6d93c
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1199926.cif",3005,0fa1db1fdea4ea9d395336f6e0fe651597741848af100738127fe591c988e2fd
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1199960.cif",6334,44b19f25c7a1b61f9707d0a1eb72e19e2424cc1eb8965cd34a44783d71a3c4c2
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1200010.cif",4814,f6300e14be5ac6f156f4dfc2176e4cb365a956c678b9d0e728f942dbf6c7b5d8
"code/experiments/active_learning/NON_GEN_INTERVAL_POOLS_20260618/Mn_NON_GEN_HARD640_FLAT_20260619/1200379.cif",6047,266f0bd4eb0bff2f719e95047d0e24f3ee1df0564e408de83f4b7d6beb2fb0dd
